Date;InstrumentID;Price
2026/01/31;INS03;34.93
2026/02/28;INS03;35.59
2026/03/31;INS03;34.78
2026/04/30;INS03;35.59
2026/05/31;INS03;34.97
2026/06/30;INS03;35.91
2022/01/31;INS04;3559.28
2022/02/28;INS04;3324.86
2022/03/31;INS04;3639.73
2022/04/30;INS04;3804.07
2022/05/31;INS04;4115.95
2022/06/30;INS04;4851.51
2022/07/31;INS04;4783.18
2022/08/31;INS04;4496.97
2022/09/30;INS04;4172.94
2022/10/31;INS04;3899.93
2022/11/30;INS04;3904.07
2022/12/31;INS04;4055.17
2023/01/31;INS04;4188.59
2023/02/28;INS04;4533.93
2023/03/31;INS04;4575.51
2023/04/30;INS04;5210.67
2023/05/31;INS04;5128.24
2023/06/30;INS04;6424.74
2023/07/31;INS04;6837.91
2023/08/31;INS04;6365.11
2023/09/30;INS04;5802.56
2023/10/31;INS04;6100.94
2023/11/30;INS04;6027.05
2023/12/31;INS04;6462.57
2024/01/31;INS04;6789.52
2024/02/29;INS04;6799.33
2024/03/31;INS04;6335.54
2024/04/30;INS04;5522.46
2024/05/31;INS04;5344.71
2024/06/30;INS04;5799.42
2024/07/31;INS04;5957.56
2024/08/31;INS04;5337.28
2024/09/30;INS04;5463.16
2024/10/31;INS04;5696.32
2024/11/30;INS04;5288.77
2024/12/31;INS04;5404.25
2025/01/31;INS04;5475.8
2025/02/28;INS04;4956.32
2025/03/31;INS04;5155.57
2025/04/30;INS04;5457.02
2025/05/31;INS04;6032.6
2025/06/30;INS04;6653
2025/07/31;INS04;5881.32
2025/08/31;INS04;5431.96
2025/09/30;INS04;5727.2
2025/10/31;INS04;6037.85
2025/11/30;INS04;6366.04
2025/12/31;INS04;8624.36
2026/01/31;INS04;9136.48
2026/02/28;INS04;10143.32
2026/03/31;INS04;11095.38
2026/04/30;INS04;11834.61
2026/05/31;INS04;11593.49
2026/06/30;INS04;12478.16
2022/01/31;INS05;202.99
2022/02/28;INS05;202.75
2022/03/31;INS05;199.48
2022/04/30;INS05;203.05
2022/05/31;INS05;233.89
2022/06/30;INS05;210.73
2022/07/31;INS05;222.14
2022/08/31;INS05;203.54
2022/09/30;INS05;200.42
2022/10/31;INS05;216.12
2022/11/30;INS05;219.76
2022/12/31;INS05;208.41
2023/01/31;INS05;202.17
2023/02/28;INS05;213.04
2023/03/31;INS05;206.48
2023/04/30;INS05;211.84
2023/05/31;INS05;215.18
2023/06/30;INS05;209.56
2023/07/31;INS05;239.24
2023/08/31;INS05;251.45
2023/09/30;INS05;224.17
2023/10/31;INS05;229.59
2023/11/30;INS05;223.46
2023/12/31;INS05;237.79
2024/01/31;INS05;229.58
2024/02/29;INS05;230.98
2024/03/31;INS05;240.98
2024/04/30;INS05;256.63
2024/05/31;INS05;241.49
2024/06/30;INS05;239.78
2024/07/31;INS05;236.06
2024/08/31;INS05;229.88
2024/09/30;INS05;257.22
2024/10/31;INS05;266.81
2024/11/30;INS05;250.1
2024/12/31;INS05;267.12
2025/01/31;INS05;304.6
2025/02/28;INS05;327.43
2025/03/31;INS05;301.84
2025/04/30;INS05;297
2025/05/31;INS05;323.43
2025/06/30;INS05;313.9
2025/07/31;INS05;326.34
2025/08/31;INS05;345.75
2025/09/30;INS05;331.02
2025/10/31;INS05;334.14
2025/11/30;INS05;273.5
2025/12/31;INS05;260.25
2026/01/31;INS05;259.69
2026/02/28;INS05;243.62
2026/03/31;INS05;270.65
2026/04/30;INS05;250.94
2026/05/31;INS05;247.58
2026/06/30;INS05;252.74
2022/01/31;INS06;503.69
2022/02/28;INS06;447.84
2022/03/31;INS06;491.31
2022/04/30;INS06;493.67
2022/05/31;INS06;456.89
2022/06/30;INS06;475.6
2022/07/31;INS06;485.08
2022/08/31;INS06;463.73
2022/09/30;INS06;468.17
2022/10/31;INS06;455.61
2022/11/30;INS06;461.57
2022/12/31;INS06;487.87
2023/01/31;INS06;551.72
2023/02/28;INS06;499.3
2023/03/31;INS06;586.49
2023/04/30;INS06;497.25
2023/05/31;INS06;493.2
2023/06/30;INS06;518.38
2023/07/31;INS06;532.11
2023/08/31;INS06;507.73
2023/09/30;INS06;501.31
2023/10/31;INS06;483.54
2023/11/30;INS06;462.68
2023/12/31;INS06;495.98
2024/01/31;INS06;512.13
2024/02/29;INS06;485.79
2024/03/31;INS06;522.69
2024/04/30;INS06;537.63
2024/05/31;INS06;574.74
2024/06/30;INS06;605.99
2024/07/31;INS06;568.23
2024/08/31;INS06;545.03
2024/09/30;INS06;579.8
2024/10/31;INS06;610.43
2024/11/30;INS06;611.85
2024/12/31;INS06;620.04
2025/01/31;INS06;685.9
2025/02/28;INS06;656.18
2025/03/31;INS06;687.52
2025/04/30;INS06;679.15
2025/05/31;INS06;670.04
2025/06/30;INS06;731.62
2025/07/31;INS06;782.86
2025/08/31;INS06;836.94
2025/09/30;INS06;927.7
2025/10/31;INS06;932.97
2025/11/30;INS06;987.6
2025/12/31;INS06;967.03
2026/01/31;INS06;995.98
2026/02/28;INS06;989.6
2026/03/31;INS06;1001.23
2026/04/30;INS06;1052.91
2026/05/31;INS06;988.2
2026/06/30;INS06;1157.57
